docker build -t us.gcr.io/broad-dsp-lrma/lrm-pbbam:0.1.1 -t us.gcr.io/broad-dsp-lrma/lrm-pbbam:latest .
#10 472.4 common.copy /usr/local/include/boost/random/linear_feedback_shift.hpp
#10 472.4 common.copy /usr/local/include/boost/random/laplace_distribution.hpp
#10 472.4 common.copy /usr/local/include/boost/random/linear_congruential.hpp
#10 472.4 common.copy /usr/local/include/boost/random/lagged_fibonacci.hpp
#10 472.4 common.copy /usr/local/include/boost/random/inversive_congruential.hpp
#10 472.4 common.copy /usr/local/include/boost/random/independent_bits.hpp
#10 472.4 common.copy /usr/local/include/boost/random/hyperexponential_distribution.hpp
#10 472.4 common.copy /usr/local/include/boost/random/geometric_distribution.hpp
#10 472.4 common.copy /usr/local/include/boost/random/generate_canonical.hpp
#10 472.4 common.copy /usr/local/include/boost/random/gamma_distribution.hpp
#10 472.4 common.copy /usr/local/include/boost/qvm/error.hpp
#10 472.4 common.copy /usr/local/include/boost/random/faure.hpp
#10 472.4 common.copy /usr/local/include/boost/random/fisher_f_distribution.hpp
#10 472.4 common.copy /usr/local/include/boost/random/discrete_distribution.hpp
#10 472.4 ...on 2400th target...
#10 472.4 common.copy /usr/local/include/boost/random/discard_block.hpp
#10 472.4 common.copy /usr/local/include/boost/random/exponential_distribution.hpp
#10 472.4 common.copy /usr/local/include/boost/random/chi_squared_distribution.hpp
#10 472.4 common.copy /usr/local/include/boost/random/cauchy_distribution.hpp
#10 472.4 common.copy /usr/local/include/boost/random/binomial_distribution.hpp
#10 472.4 common.copy /usr/local/include/boost/random/beta_distribution.hpp
#10 472.4 common.copy /usr/local/include/boost/random/bernoulli_distribution.hpp
#10 472.4 common.copy /usr/local/include/boost/random/additive_combine.hpp
#10 472.4 common.copy /usr/local/include/boost/python/wrapper.hpp
#10 472.4 common.copy /usr/local/include/boost/python/with_custodian_and_ward.hpp
#10 472.4 common.copy /usr/local/include/boost/python/type_id.hpp
#10 472.4 common.copy /usr/local/include/boost/python/tuple.hpp
#10 472.4 common.copy /usr/local/include/boost/python/to_python_converter.hpp
#10 472.4 common.copy /usr/local/include/boost/python/to_python_value.hpp
#10 472.4 common.copy /usr/local/include/boost/python/to_python_indirect.hpp
#10 472.4 common.copy /usr/local/include/boost/python/str.hpp
#10 472.4 common.copy /usr/local/include/boost/python/tag.hpp
#10 472.4 common.copy /usr/local/include/boost/python/stl_iterator.hpp
#10 472.4 common.copy /usr/local/include/boost/python/slice_nil.hpp
#10 472.4 common.copy /usr/local/include/boost/python/ssize_t.hpp
#10 472.4 common.copy /usr/local/include/boost/python/slice.hpp
#10 472.4 common.copy /usr/local/include/boost/python/signature.hpp
#10 472.4 common.copy /usr/local/include/boost/python/self.hpp
#10 472.4 common.copy /usr/local/include/boost/python/scope.hpp
#10 472.4 common.copy /usr/local/include/boost/python/return_value_policy.hpp
#10 472.4 common.copy /usr/local/include/boost/python/return_internal_reference.hpp
#10 472.4 common.copy /usr/local/include/boost/python/return_opaque_pointer.hpp
#10 472.4 common.copy /usr/local/include/boost/python/return_arg.hpp
#10 472.4 common.copy /usr/local/include/boost/random/extreme_value_distribution.hpp
#10 472.4 common.copy /usr/local/include/boost/python/return_by_value.hpp
#10 472.4 common.copy /usr/local/include/boost/python/register_ptr_to_python.hpp
#10 472.4 common.copy /usr/local/include/boost/python/refcount.hpp
#10 472.4 common.copy /usr/local/include/boost/python/reference_existing_object.hpp
#10 472.4 common.copy /usr/local/include/boost/python/pure_virtual.hpp
#10 472.4 common.copy /usr/local/include/boost/python/proxy.hpp
#10 472.4 common.copy /usr/local/include/boost/python/ptr.hpp
#10 472.4 common.copy /usr/local/include/boost/python/pointee.hpp
#10 472.4 common.copy /usr/local/include/boost/python/override.hpp
#10 472.4 common.copy /usr/local/include/boost/python/overloads.hpp
#10 472.4 common.copy /usr/local/include/boost/python/other.hpp
#10 472.4 common.copy /usr/local/include/boost/python/operators.hpp
#10 472.4 common.copy /usr/local/include/boost/python/opaque_pointer_converter.hpp
#10 472.4 common.copy /usr/local/include/boost/python/object_slices.hpp
#10 472.4 common.copy /usr/local/include/boost/python/object_protocol_core.hpp
#10 472.4 common.copy /usr/local/include/boost/python/object_protocol.hpp
#10 472.4 common.copy /usr/local/include/boost/python/object_operators.hpp
#10 472.4 common.copy /usr/local/include/boost/python/object_fwd.hpp
#10 472.4 common.copy /usr/local/include/boost/python/object_items.hpp
#10 472.4 common.copy /usr/local/include/boost/python/object_core.hpp
#10 472.4 common.copy /usr/local/include/boost/python/object_attributes.hpp
#10 472.4 common.copy /usr/local/include/boost/python/object_call.hpp
#10 472.4 common.copy /usr/local/include/boost/python/object.hpp
#10 472.4 common.copy /usr/local/include/boost/python/numpy.hpp
#10 472.4 common.copy /usr/local/include/boost/python/module_init.hpp
#10 472.4 common.copy /usr/local/include/boost/python/module.hpp
#10 472.4 common.copy /usr/local/include/boost/python/manage_new_object.hpp
#10 472.4 common.copy /usr/local/include/boost/python/make_function.hpp
#10 472.4 common.copy /usr/local/include/boost/python/make_constructor.hpp
#10 472.4 common.copy /usr/local/include/boost/python/lvalue_from_pytype.hpp
#10 472.4 common.copy /usr/local/include/boost/python/long.hpp
#10 472.5 common.copy /usr/local/include/boost/python/list.hpp
#10 472.5 common.copy /usr/local/include/boost/python/instance_holder.hpp
#10 472.5 common.copy /usr/local/include/boost/python/iterator.hpp
#10 472.5 common.copy /usr/local/include/boost/python/implicit.hpp
#10 472.5 common.copy /usr/local/include/boost/python/init.hpp
#10 472.5 common.copy /usr/local/include/boost/python/import.hpp
#10 472.5 common.copy /usr/local/include/boost/python/has_back_reference.hpp
#10 472.5 common.copy /usr/local/include/boost/python/handle_fwd.hpp
#10 472.5 common.copy /usr/local/include/boost/python/raw_function.hpp
#10 472.5 common.copy /usr/local/include/boost/python/extract.hpp
#10 472.5 common.copy /usr/local/include/boost/python/handle.hpp
#10 472.5 common.copy /usr/local/include/boost/python/exec.hpp
#10 472.5 common.copy /usr/local/include/boost/python/exception_translator.hpp
#10 472.5 common.copy /usr/local/include/boost/python/errors.hpp
#10 472.5 common.copy /usr/local/include/boost/python/dict.hpp
#10 472.5 common.copy /usr/local/include/boost/python/docstring_options.hpp
#10 472.5 common.copy /usr/local/include/boost/python/enum.hpp
#10 472.5 common.copy /usr/local/include/boost/python/default_call_policies.hpp
#10 472.5 common.copy /usr/local/include/boost/python/def_visitor.hpp
#10 472.5 common.copy /usr/local/include/boost/python/data_members.hpp
#10 472.5 common.copy /usr/local/include/boost/python/copy_non_const_reference.hpp
#10 472.5 common.copy /usr/local/include/boost/python/copy_const_reference.hpp
#10 472.5 common.copy /usr/local/include/boost/python/class_fwd.hpp
#10 472.5 common.copy /usr/local/include/boost/python/class.hpp
#10 472.5 common.copy /usr/local/include/boost/python/call_method.hpp
#10 472.5 common.copy /usr/local/include/boost/python/call.hpp
#10 472.5 common.copy /usr/local/include/boost/python/bases.hpp
#10 472.5 common.copy /usr/local/include/boost/python/borrowed.hpp
#10 472.5 common.copy /usr/local/include/boost/python/base_type_traits.hpp
#10 472.5 common.copy /usr/local/include/boost/python/back_reference.hpp
#10 472.5 common.copy /usr/local/include/boost/python/args_fwd.hpp
#10 472.5 common.copy /usr/local/include/boost/python/args.hpp
#10 472.5 common.copy /usr/local/include/boost/python/arg_from_python.hpp
#10 472.5 common.copy /usr/local/include/boost/ptr_container/serialize_ptr_vector.hpp
#10 472.5 common.copy /usr/local/include/boost/python/def.hpp
#10 472.5 common.copy /usr/local/include/boost/ptr_container/serialize_ptr_unordered_set.hpp
#10 472.5 common.copy /usr/local/include/boost/python/cast.hpp
#10 472.5 common.copy /usr/local/include/boost/ptr_container/serialize_ptr_set.hpp
#10 472.5 ...on 2500th target...
#10 472.5 common.copy /usr/local/include/boost/ptr_container/serialize_ptr_unordered_map.hpp
#10 472.5 common.copy /usr/local/include/boost/ptr_container/serialize_ptr_map.hpp
#10 472.5 common.copy /usr/local/include/boost/ptr_container/serialize_ptr_list.hpp
#10 472.5 common.copy /usr/local/include/boost/ptr_container/serialize_ptr_deque.hpp
#10 472.5 common.copy /usr/local/include/boost/ptr_container/serialize_ptr_container.hpp
#10 472.5 common.copy /usr/local/include/boost/ptr_container/serialize_ptr_array.hpp
#10 472.5 common.copy /usr/local/include/boost/ptr_container/serialize_ptr_circular_buffer.hpp
#10 472.5 common.copy /usr/local/include/boost/ptr_container/ptr_vector.hpp
#10 472.5 common.copy /usr/local/include/boost/ptr_container/ptr_unordered_set.hpp
#10 472.5 common.copy /usr/local/include/boost/ptr_container/ptr_unordered_map.hpp
#10 472.5 common.copy /usr/local/include/boost/ptr_container/ptr_set_adapter.hpp
#10 472.5 common.copy /usr/local/include/boost/ptr_container/ptr_set.hpp
#10 472.5 common.copy /usr/local/include/boost/ptr_container/ptr_map_adapter.hpp
#10 472.5 common.copy /usr/local/include/boost/ptr_container/ptr_map.hpp
#10 472.5 common.copy /usr/local/include/boost/ptr_container/ptr_list.hpp
#10 472.5 common.copy /usr/local/include/boost/ptr_container/ptr_inserter.hpp
#10 472.5 common.copy /usr/local/include/boost/ptr_container/ptr_container.hpp
#10 472.5 common.copy /usr/local/include/boost/ptr_container/ptr_deque.hpp
#10 472.5 common.copy /usr/local/include/boost/ptr_container/ptr_circular_buffer.hpp
#10 472.5 common.copy /usr/local/include/boost/ptr_container/ptr_array.hpp
#10 472.5 common.copy /usr/local/include/boost/ptr_container/nullable.hpp
#10 472.5 common.copy /usr/local/include/boost/ptr_container/indirect_fun.hpp
#10 472.5 common.copy /usr/local/include/boost/ptr_container/exception.hpp
#10 472.5 common.copy /usr/local/include/boost/ptr_container/clone_allocator.hpp
#10 472.5 common.copy /usr/local/include/boost/proto/transform.hpp
#10 472.5 common.copy /usr/local/include/boost/proto/traits.hpp
#10 472.5 common.copy /usr/local/include/boost/proto/tags.hpp
#10 472.5 common.copy /usr/local/include/boost/proto/proto_typeof.hpp
#10 472.5 common.copy /usr/local/include/boost/proto/proto_fwd.hpp
#10 472.5 common.copy /usr/local/include/boost/proto/repeat.hpp
#10 472.5 common.copy /usr/local/include/boost/proto/proto.hpp
#10 472.5 common.copy /usr/local/include/boost/proto/operators.hpp
#10 472.5 common.copy /usr/local/include/boost/ptr_container/ptr_sequence_adapter.hpp
#10 472.5 common.copy /usr/local/include/boost/proto/make_expr.hpp
#10 472.5 common.copy /usr/local/include/boost/proto/matches.hpp
#10 472.5 common.copy /usr/local/include/boost/proto/literal.hpp
#10 472.5 common.copy /usr/local/include/boost/proto/functional.hpp
#10 472.5 common.copy /usr/local/include/boost/proto/fusion.hpp
#10 472.5 common.copy /usr/local/include/boost/proto/extends.hpp
#10 472.5 common.copy /usr/local/include/boost/proto/eval.hpp
#10 472.5 common.copy /usr/local/include/boost/proto/domain.hpp
#10 472.5 common.copy /usr/local/include/boost/proto/expr.hpp
#10 472.5 common.copy /usr/local/include/boost/proto/debug.hpp
#10 472.5 common.copy /usr/local/include/boost/proto/deep_copy.hpp
#10 472.5 common.copy /usr/local/include/boost/proto/core.hpp
#10 472.5 common.copy /usr/local/include/boost/proto/args.hpp
#10 472.5 common.copy /usr/local/include/boost/proto/context.hpp
#10 472.5 common.copy /usr/local/include/boost/property_tree/xml_parser.hpp
#10 472.5 common.copy /usr/local/include/boost/property_map/vector_property_map.hpp
#10 472.5 common.copy /usr/local/include/boost/property_map/transform_value_property_map.hpp
#10 472.5 common.copy /usr/local/include/boost/property_map/property_map_iterator.hpp
#10 472.5 common.copy /usr/local/include/boost/property_map/shared_array_property_map.hpp
#10 472.5 common.copy /usr/local/include/boost/property_map/property_map.hpp
#10 472.5 common.copy /usr/local/include/boost/property_map/dynamic_property_map.hpp
#10 472.5 common.copy /usr/local/include/boost/property_map/function_property_map.hpp
#10 472.5 common.copy /usr/local/include/boost/property_tree/string_path.hpp
#10 472.5 common.copy /usr/local/include/boost/property_map/compose_property_map.hpp
#10 472.5 common.copy /usr/local/include/boost/property_tree/stream_translator.hpp
#10 472.5 common.copy /usr/local/include/boost/property_tree/ptree_fwd.hpp
#10 472.5 common.copy /usr/local/include/boost/property_tree/ptree_serialization.hpp
#10 472.5 common.copy /usr/local/include/boost/property_tree/ptree.hpp
#10 472.5 common.copy /usr/local/include/boost/property_tree/json_parser.hpp
#10 472.5 common.copy /usr/local/include/boost/proto/generate.hpp
#10 472.5 common.copy /usr/local/include/boost/property_tree/ini_parser.hpp
#10 472.5 common.copy /usr/local/include/boost/property_tree/id_translator.hpp
#10 472.5 common.copy /usr/local/include/boost/property_tree/exceptions.hpp
#10 472.5 common.copy /usr/local/include/boost/program_options/version.hpp
#10 472.5 common.copy /usr/local/include/boost/property_tree/info_parser.hpp
#10 472.5 common.copy /usr/local/include/boost/program_options/variables_map.hpp
#10 472.5 common.copy /usr/local/include/boost/program_options/positional_options.hpp
#10 472.5 common.copy /usr/local/include/boost/program_options/value_semantic.hpp
#10 472.5 common.copy /usr/local/include/boost/program_options/parsers.hpp
#10 472.5 common.copy /usr/local/include/boost/program_options/option.hpp
#10 472.5 common.copy /usr/local/include/boost/program_options/options_description.hpp
#10 472.5 common.copy /usr/local/include/boost/program_options/eof_iterator.hpp
#10 472.5 common.copy /usr/local/include/boost/program_options/environment_iterator.hpp
#10 472.5 common.copy /usr/local/include/boost/program_options/errors.hpp
#10 472.5 common.copy /usr/local/include/boost/program_options/config.hpp
#10 472.5 common.copy /usr/local/include/boost/program_options/cmdline.hpp
#10 472.5 common.copy /usr/local/include/boost/preprocessor/wstringize.hpp
#10 472.5 common.copy /usr/local/include/boost/process/windows.hpp
#10 472.5 common.copy /usr/local/include/boost/preprocessor/while.hpp
#10 472.5 common.copy /usr/local/include/boost/process/v2.hpp
#10 472.5 common.copy /usr/local/include/boost/process/system.hpp
#10 472.5 common.copy /usr/local/include/boost/process/start_dir.hpp
#10 472.5 common.copy /usr/local/include/boost/process/shell.hpp
#10 472.5 common.copy /usr/local/include/boost/process/spawn.hpp
#10 472.5 common.copy /usr/local/include/boost/process/pipe.hpp
#10 472.5 common.copy /usr/local/include/boost/process/search_path.hpp
#10 472.5 common.copy /usr/local/include/boost/process/posix.hpp
#10 472.5 common.copy /usr/local/include/boost/process/locale.hpp
#10 472.5 common.copy /usr/local/include/boost/process/group.hpp
#10 472.5 common.copy /usr/local/include/boost/process/io.hpp
#10 472.5 common.copy /usr/local/include/boost/process/handles.hpp
#10 472.5 ...on 2600th target...
#10 472.5 common.copy /usr/local/include/boost/process/filesystem.hpp
#10 472.5 common.copy /usr/local/include/boost/process/extend.hpp
#10 472.5 common.copy /usr/local/include/boost/process/exe.hpp
#10 472.5 common.copy /usr/local/include/boost/process/env.hpp
#10 472.5 common.copy /usr/local/include/boost/process/environment.hpp
#10 472.5 common.copy /usr/local/include/boost/process/error.hpp
#10 472.5 common.copy /usr/local/include/boost/process/async_system.hpp
#10 472.5 common.copy /usr/local/include/boost/process/child.hpp
#10 472.5 common.copy /usr/local/include/boost/process/cmd.hpp
#10 472.5 common.copy /usr/local/include/boost/process/async_pipe.hpp
#10 472.5 common.copy /usr/local/include/boost/process/async.hpp
#10 472.5 common.copy /usr/local/include/boost/process/args.hpp
#10 472.5 common.copy /usr/local/include/boost/process/exception.hpp
#10 472.5 common.copy /usr/local/include/boost/preprocessor/variadic.hpp
#10 472.5 common.copy /usr/local/include/boost/preprocessor/stringize.hpp
#10 472.5 common.copy /usr/local/include/boost/preprocessor/slot.hpp
#10 472.5 common.copy /usr/local/include/boost/preprocessor/tuple.hpp
#10 472.5 common.copy /usr/local/include/boost/preprocessor/selection.hpp
